/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.67
 -- left : -14.88

('forward', 'green', 'left')
 -- forward : 1.53
 -- right : 0.64
 -- None : 0.52
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -7.36
 -- right : 0.00
 -- None : 1.84
 -- left : -4.69

('forward', 'green', None)
 -- forward : 1.99
 -- right : 0.17
 -- None : -4.02
 -- left : 0.94

('forward', 'red', 'forward')
 -- forward : -9.18
 -- right : 0.14
 -- None : 1.56
 -- left : -8.00

('forward', 'red', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -29.82

('left', 'red', 'left')
 -- forward : -5.22
 -- right : 1.18
 -- None : 0.00
 -- left : -7.51

('right', 'red', 'left')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.84
 -- left : -19.73

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('forward', 'red', None)
 -- forward : -10.21
 -- right : 0.03
 -- None : 1.27
 -- left : -16.46

('left', 'red', None)
 -- forward : -33.10
 -- right : 0.36
 -- None : 1.75
 -- left : -12.50

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : -19.40

('right', 'red', None)
 -- forward : -8.06
 -- right : -3.89
 -- None : 2.33
 -- left : -7.67

('forward', 'green', 'forward')
 -- forward : 1.88
 -- right : 0.78
 -- None : -3.39
 -- left : -10.08

('forward', 'red', 'left')
 -- forward : -27.75
 -- right : 0.35
 -- None : 1.86
 -- left : -5.09

('forward', 'green', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -7.67
 -- right : -0.00
 -- None : 1.64
 -- left : -22.52

('left', 'green', None)
 -- forward : 0.46
 -- right : 0.07
 -- None : -5.08
 -- left : 2.44

('right', 'green', None)
 -- forward : 0.85
 -- right : 1.50
 -- None : -4.73
 -- left : 0.88

('left', 'green', 'left')
 -- forward : 0.81
 -- right : 0.84
 -- None : 0.00
 -- left : 1.42

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.10
 -- left : 0.00

