/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.22
 -- left : -10.22

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : -2.52
 -- left : -9.53

('forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.52
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 1.09
 -- right : -0.23
 -- None : -2.61
 -- left : -10.17

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -5.40

('forward', 'green', None)
 -- forward : 1.88
 -- right : 0.77
 -- None : -4.06
 -- left : -0.06

('forward', 'red', 'forward')
 -- forward : -6.82
 -- right : 1.05
 -- None : 1.59
 -- left : -4.66

('forward', 'red', 'right')
 -- forward : -5.30
 -- right : -9.60
 -- None : 1.58
 -- left : -19.98

('left', 'red', 'left')
 -- forward : -8.37
 -- right : 0.49
 -- None : 2.26
 -- left : -8.34

('right', 'red', 'left')
 -- forward : -22.29
 -- right : 0.00
 -- None : 2.08
 -- left : -32.42

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -4.79
 -- right : 0.80
 -- None : 1.82
 -- left : -20.40

('forward', 'red', None)
 -- forward : -24.64
 -- right : 0.39
 -- None : 2.03
 -- left : -12.28

('left', 'red', None)
 -- forward : -13.17
 -- right : -9.91
 -- None : 1.61
 -- left : -9.98

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 2.29
 -- None : -3.22
 -- left : 0.00

('right', 'red', None)
 -- forward : -11.57
 -- right : -9.37
 -- None : 2.50
 -- left : -11.01

('forward', 'green', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : -2.92
 -- left : -10.01

('forward', 'red', 'left')
 -- forward : -12.31
 -- right : 0.00
 -- None : 1.67
 -- left : -8.11

('forward', 'green', 'right')
 -- forward : 1.32
 -- right : -0.20
 -- None : -2.59
 -- left : -9.93

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : -4.51

('left', 'green', None)
 -- forward : 0.41
 -- right : 0.31
 -- None : -4.95
 -- left : 1.95

('right', 'green', None)
 -- forward : 0.86
 -- right : 1.93
 -- None : -4.66
 -- left : 0.96

('left', 'green', 'left')
 -- forward : 0.76
 -- right : 0.02
 -- None : 0.19
 -- left : 1.67

('right', 'green', 'left')
 -- forward : 0.64
 -- right : 1.36
 -- None : 0.00
 -- left : -0.26

